id	well	sample	sample type	sample nucleotide	target	target chemistry	excluded	note	baseline	lower limit	upper limit	common threshold	group threshold	n in log phase	last log cycle	n included	log lin cycle	log lin fluorescence	indiv PCR eff	R2	N0 (indiv eff - for debug use)	Cq (indiv eff - for debug use)	Cq with group threshold (indiv eff - for debug use)	mean PCR eff	standard error of the mean PCR eff	N0 (mean eff)	Cq (mean eff)	mean PCR eff - no plateau	standard error of the mean PCR eff - no plateau	N0 (mean eff) - no plateau	Cq (mean eff) - no plateau	mean PCR eff - mean efficiency	standard error of the mean PCR eff - mean efficiency	N0 (mean eff) - mean efficiency	Cq (mean eff) - mean efficiency	mean PCR eff - no plateau - mean efficiency	standard error of the mean PCR eff - no plateau - mean efficiency	N0 (mean eff) - no plateau - mean efficiency	Cq (mean eff) - no plateau - mean efficiency	mean PCR eff - stat efficiency	standard error of the mean PCR eff - stat efficiency	N0 (mean eff) - stat efficiency	Cq (mean eff) - stat efficiency	mean PCR eff - no plateau - stat efficiency	standard error of the stat PCR eff - no plateau - stat efficiency	N0 (mean eff) - no plateau - stat efficiency	Cq (mean eff) - no plateau - stat efficiency	amplification	baseline error	instable baseline	plateau	noisy sample	PCR efficiency outside mean rage	PCR efficiency outside mean rage - no plateau	PCR efficiency outlier	PCR efficiency outlier - no plateau	short log lin phase	Cq is shifting	too low Cq eff	too low Cq N0	used for W-o-L setting
1	A1	f9d786d4-0975-449d-a83f-7eca77a06f42	std	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.551 < 1.7	0.217431	0.032734	0.226986	0.11349999999999999	0.1135	11	16	4	14.5	0.085527	1.550933	0.999978	1.474023e-04	15.1448	15.1448	1.623776	0.049100	7.576605e-05	15.0837	1.622312	0.049185	7.676357e-05	15.0848	1.626565	0.025005	7.390451e-05	15.0817	1.624132	0.024574	7.552566e-05	15.0835	1.625680	0.045867	7.448939e-05	15.0823	1.624265	0.045906	7.543644e-05	15.0834	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
2	A2	f9d786d4-0975-449d-a83f-7eca77a06f42	std	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.560 < 1.7	0.186070	0.032734	0.226986	0.11349999999999999	0.1135	12	17	5	15.0	0.085535	1.560462	0.999768	1.079814e-04	15.6357	15.6357	1.623776	0.049100	5.946370e-05	15.5835	1.622312	0.049185	6.027377e-05	15.5846	1.626565	0.025005	5.795297e-05	15.5815	1.624132	0.024574	5.926854e-05	15.5833	1.625680	0.045867	5.842749e-05	15.5821	1.624265	0.045906	5.919611e-05	15.5832	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
3	A3	e0a0a1e0-48cb-45c2-9a77-41045e7d02f9	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.601 < 1.7	0.059858	0.032734	0.226986	0.11349999999999999	0.1135	12	24	4	21.5	0.073577	1.601320	0.999982	2.954358e-06	22.4207	22.4207	1.623776	0.049100	2.189915e-06	22.3942	1.622312	0.049185	2.232802e-06	22.3959	1.626565	0.025005	2.110610e-06	22.3911	1.624132	0.024574	2.179621e-06	22.3938	1.625680	0.045867	2.135425e-06	22.3921	1.624265	0.045906	2.175804e-06	22.3937	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
4	A4	e0a0a1e0-48cb-45c2-9a77-41045e7d02f9	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.584 < 1.7	0.057684	0.032734	0.226986	0.11349999999999999	0.1135	11	24	5	22.0	0.089945	1.584198	0.999824	3.615484e-06	22.5056	22.5056	1.623776	0.049100	2.100870e-06	22.4798	1.622312	0.049185	2.142979e-06	22.4807	1.626565	0.025005	2.023054e-06	22.4782	1.624132	0.024574	2.090765e-06	22.4796	1.625680	0.045867	2.047395e-06	22.4787	1.624265	0.045906	2.087019e-06	22.4795	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
5	A5	1b78aba8-f52d-44cb-85d6-580559ce6945	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.588 < 1.7	0.058920	0.032734	0.226986	0.11349999999999999	0.1135	11	23	4	20.5	0.074969	1.587701	0.999973	5.742748e-06	21.3971	21.3971	1.623776	0.049100	3.623213e-06	21.3555	1.622312	0.049185	3.690838e-06	21.3571	1.626565	0.025005	3.497999e-06	21.3525	1.624132	0.024574	3.606971e-06	21.3552	1.625680	0.045867	3.537201e-06	21.3535	1.624265	0.045906	3.600948e-06	21.3550	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
6	A6	1b78aba8-f52d-44cb-85d6-580559ce6945	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.532 < 1.7	0.064205	0.032734	0.226986	0.11349999999999999	0.1135	12	22	5	20.0	0.087524	1.532084	0.999972	1.723752e-05	20.6092	20.6092	1.623776	0.049100	5.390173e-06	20.5361	1.622312	0.049185	5.488301e-06	20.5371	1.626565	0.025005	5.208361e-06	20.5342	1.624132	0.024574	5.366598e-06	20.5359	1.625680	0.045867	5.265300e-06	20.5348	1.624265	0.045906	5.357856e-06	20.5358	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
7	A7	1da70a3b-18ba-421c-baea-f66f7c0363e9	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.618 < 1.7	0.054761	0.032734	0.226986	0.11349999999999999	0.1135	12	25	4	23.5	0.090131	1.617799	0.999810	1.109547e-06	23.9792	23.9792	1.623776	0.049100	1.017440e-06	23.9756	1.622312	0.049185	1.039238e-06	23.9765	1.626565	0.025005	9.772357e-07	23.9739	1.624132	0.024574	1.012213e-06	23.9754	1.625680	0.045867	9.898006e-07	23.9744	1.624265	0.045906	1.010276e-06	23.9753	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
8	A8	1da70a3b-18ba-421c-baea-f66f7c0363e9	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.623 < 1.7	0.056670	0.032734	0.226986	0.11349999999999999	0.1135	11	25	4	23.5	0.089717	1.623481	0.999793	1.017100e-06	23.9853	23.9853	1.623776	0.049100	1.012766e-06	23.9851	1.622312	0.049185	1.034464e-06	23.9860	1.626565	0.025005	9.727463e-07	23.9834	1.624132	0.024574	1.007563e-06	23.9849	1.625680	0.045867	9.852535e-07	23.9839	1.624265	0.045906	1.005635e-06	23.9848	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
9	A9	eca52834-c65e-4bcc-915e-5787a6861e84	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.659 < 1.7	0.057553	0.032734	0.226986	0.11349999999999999	0.1135	12	26	4	24.5	0.088447	1.659203	0.999713	3.623597e-07	24.9926	24.9926	1.623776	0.049100	6.148780e-07	25.0145	1.622312	0.049185	6.286185e-07	25.0155	1.626565	0.025005	5.895688e-07	25.0127	1.624132	0.024574	6.115854e-07	25.0143	1.625680	0.045867	5.974740e-07	25.0133	1.624265	0.045906	6.103651e-07	25.0142	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
10	A10	eca52834-c65e-4bcc-915e-5787a6861e84	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.644 < 1.7	0.059361	0.032734	0.226986	0.11349999999999999	0.1135	12	26	4	24.5	0.093390	1.644489	0.999795	4.759326e-07	24.8920	24.8920	1.623776	0.049100	6.492456e-07	24.9023	1.622312	0.049185	6.637541e-07	24.9030	1.626565	0.025005	6.225218e-07	24.9009	1.624132	0.024574	6.457689e-07	24.9021	1.625680	0.045867	6.308688e-07	24.9013	1.624265	0.045906	6.444804e-07	24.9020	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
11	A11	1d66a398-cc62-4571-8b33-c911c0ae5e55	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.606 < 1.7	0.061439	0.032734	0.226986	0.11349999999999999	0.1135	11	25	4	22.5	0.079962	1.605697	0.999966	1.885609e-06	23.2396	23.2396	1.623776	0.049100	1.465688e-06	23.2225	1.622312	0.049185	1.495740e-06	23.2239	1.626565	0.025005	1.410189e-06	23.2200	1.624132	0.024574	1.458478e-06	23.2222	1.625680	0.045867	1.427544e-06	23.2208	1.624265	0.045906	1.455806e-06	23.2221	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
12	A12	1d66a398-cc62-4571-8b33-c911c0ae5e55	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.607 < 1.7	0.059950	0.032734	0.226986	0.11349999999999999	0.1135	12	25	4	22.5	0.078044	1.606600	0.999885	1.817253e-06	23.2900	23.2900	1.623776	0.049100	1.430534e-06	23.2726	1.622312	0.049185	1.459865e-06	23.2741	1.626565	0.025005	1.376366e-06	23.2699	1.624132	0.024574	1.423497e-06	23.2723	1.625680	0.045867	1.393305e-06	23.2708	1.624265	0.045906	1.420889e-06	23.2721	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
13	B1	742141ac-e669-4979-81f6-60e7921ff6f2	std	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.628 < 1.7	0.097460	0.032734	0.226986	0.11349999999999999	0.1135	11	19	4	17.5	0.090843	1.627843	0.999535	1.799179e-05	17.9570	17.9570	1.623776	0.049100	1.879678e-05	17.9593	1.622312	0.049185	1.909587e-05	17.9602	1.626565	0.025005	1.824083e-05	17.9577	1.624132	0.024574	1.872483e-05	17.9591	1.625680	0.045867	1.841520e-05	17.9582	1.624265	0.045906	1.869814e-05	17.9591	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
14	B2	742141ac-e669-4979-81f6-60e7921ff6f2	std	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.635 < 1.7	0.085057	0.032734	0.226986	0.11349999999999999	0.1135	12	20	4	18.5	0.096673	1.635220	0.999484	1.081798e-05	18.8263	18.8263	1.623776	0.049100	1.231888e-05	18.8310	1.622312	0.049185	1.252619e-05	18.8316	1.626565	0.025005	1.193403e-05	18.8299	1.624132	0.024574	1.226903e-05	18.8309	1.625680	0.045867	1.205466e-05	18.8302	1.624265	0.045906	1.225055e-05	18.8308	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
15	B3	61a152cc-07e2-4c9f-90a1-668560e82a5d	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.579 < 1.7	0.062623	0.032734	0.226986	0.11349999999999999	0.1135	12	24	4	21.5	0.092277	1.578787	0.999923	5.025038e-06	21.9533	21.9533	1.623776	0.049100	2.746498e-06	21.9270	1.622312	0.049185	2.800285e-06	21.9278	1.626565	0.025005	2.647037e-06	21.9255	1.624132	0.024574	2.733587e-06	21.9268	1.625680	0.045867	2.678158e-06	21.9260	1.624265	0.045906	2.728800e-06	21.9268	Yes	No	No	Yes	No	Yes	No	No	No	No	No	No	No	Yes
16	B4	61a152cc-07e2-4c9f-90a1-668560e82a5d	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.592 < 1.7	0.060466	0.032734	0.226986	0.11349999999999999	0.1135	11	24	4	21.5	0.087572	1.592349	0.999934	3.967750e-06	22.0575	22.0575	1.623776	0.049100	2.606467e-06	22.0350	1.622312	0.049185	2.657512e-06	22.0360	1.626565	0.025005	2.512078e-06	22.0331	1.624132	0.024574	2.594215e-06	22.0348	1.625680	0.045867	2.541612e-06	22.0337	1.624265	0.045906	2.589672e-06	22.0347	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
17	B5	232ff89b-2f8f-48e7-b83e-003081c78269	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.584 < 1.7	0.060209	0.032734	0.226986	0.11349999999999999	0.1135	11	25	4	22.5	0.086222	1.584200	0.999938	2.753533e-06	23.0975	23.0975	1.623776	0.049100	1.580434e-06	23.0671	1.622312	0.049185	1.612839e-06	23.0681	1.626565	0.025005	1.520590e-06	23.0651	1.624132	0.024574	1.572660e-06	23.0668	1.625680	0.045867	1.539304e-06	23.0657	1.624265	0.045906	1.569778e-06	23.0667	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
18	B6	232ff89b-2f8f-48e7-b83e-003081c78269	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.582 < 1.7	0.060106	0.032734	0.226986	0.11349999999999999	0.1135	11	25	4	22.5	0.088083	1.581839	0.999804	2.908967e-06	23.0528	23.0528	1.623776	0.049100	1.614555e-06	23.0230	1.622312	0.049185	1.647660e-06	23.0240	1.626565	0.025005	1.553419e-06	23.0211	1.624132	0.024574	1.606613e-06	23.0228	1.625680	0.045867	1.572537e-06	23.0217	1.624265	0.045906	1.603669e-06	23.0227	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
19	B7	c3e7b517-3895-4900-b9f5-a6e010a0b462	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.521 < 1.7	0.062337	0.032734	0.226986	0.11349999999999999	0.1135	11	23	4	20.5	0.090014	1.520974	0.999983	1.662716e-05	21.0528	21.0528	1.623776	0.049100	4.350356e-06	20.9782	1.622312	0.049185	4.431553e-06	20.9791	1.626565	0.025005	4.200014e-06	20.9766	1.624132	0.024574	4.330855e-06	20.9780	1.625680	0.045867	4.247083e-06	20.9771	1.624265	0.045906	4.323624e-06	20.9780	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
20	B8	c3e7b517-3895-4900-b9f5-a6e010a0b462	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.573 < 1.7	0.058325	0.032734	0.226986	0.11349999999999999	0.1135	12	24	4	21.5	0.089746	1.572524	0.999938	5.323212e-06	22.0187	22.0187	1.623776	0.049100	2.671161e-06	21.9844	1.622312	0.049185	2.723472e-06	21.9853	1.626565	0.025005	2.574428e-06	21.9827	1.624132	0.024574	2.658604e-06	21.9842	1.625680	0.045867	2.604695e-06	21.9832	1.624265	0.045906	2.653948e-06	21.9841	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
21	B9	30173f07-0285-4593-b8d1-71a86c75fc22	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.597 < 1.7	0.058865	0.032734	0.226986	0.11349999999999999	0.1135	12	26	4	24.5	0.106547	1.596731	0.999715	1.117805e-06	24.6351	24.6351	1.623776	0.049100	7.407117e-07	24.6304	1.622312	0.049185	7.572642e-07	24.6307	1.626565	0.025005	7.102230e-07	24.6299	1.624132	0.024574	7.367452e-07	24.6303	1.625680	0.045867	7.197460e-07	24.6301	1.624265	0.045906	7.352752e-07	24.6303	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
22	B10	30173f07-0285-4593-b8d1-71a86c75fc22	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.599 < 1.7	0.059116	0.032734	0.226986	0.11349999999999999	0.1135	11	26	4	24.5	0.104957	1.599083	0.999767	1.062116e-06	24.6667	24.6667	1.623776	0.049100	7.296551e-07	24.6614	1.622312	0.049185	7.459605e-07	24.6617	1.626565	0.025005	6.996215e-07	24.6609	1.624132	0.024574	7.257478e-07	24.6614	1.625680	0.045867	7.090023e-07	24.6610	1.624265	0.045906	7.242998e-07	24.6613	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
23	B11	ccc553a6-4c3b-47c2-8eb7-15f237d9b644	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.541 < 1.7	0.059636	0.032734	0.226986	0.11349999999999999	0.1135	12	24	5	22.0	0.093347	1.541399	0.999928	6.854346e-06	22.4518	22.4518	1.623776	0.049100	2.180327e-06	22.4033	1.622312	0.049185	2.224029e-06	22.4040	1.626565	0.025005	2.099568e-06	22.4018	1.624132	0.024574	2.169840e-06	22.4031	1.625680	0.045867	2.124830e-06	22.4023	1.624265	0.045906	2.165952e-06	22.4030	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
24	B12	ccc553a6-4c3b-47c2-8eb7-15f237d9b644	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.541 < 1.7	0.060888	0.032734	0.226986	0.11349999999999999	0.1135	11	24	4	21.5	0.084135	1.540989	0.999973	7.714051e-06	22.1923	22.1923	1.623776	0.049100	2.504154e-06	22.1176	1.622312	0.049185	2.553195e-06	22.1188	1.626565	0.025005	2.413470e-06	22.1154	1.624132	0.024574	2.492382e-06	22.1173	1.625680	0.045867	2.441844e-06	22.1161	1.624265	0.045906	2.488018e-06	22.1172	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
25	C1	638ffc33-dd04-42ca-960f-5e26083b06b0	std	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.687 < 1.7	0.067583	0.032734	0.226986	0.11349999999999999	0.1135	12	22	3	20.0	0.089010	1.686510	0.999776	2.568364e-06	20.4650	20.4650	1.623776	0.049100	5.481670e-06	20.5014	1.622312	0.049185	5.581465e-06	20.5023	1.626565	0.025005	5.296772e-06	20.4996	1.624132	0.024574	5.457696e-06	20.5012	1.625680	0.045867	5.354678e-06	20.5002	1.624265	0.045906	5.448805e-06	20.5011	Yes	No	No	Yes	No	Yes	Yes	No	No	No	No	No	No	Yes
26	C2	638ffc33-dd04-42ca-960f-5e26083b06b0	std	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.670 < 1.7	0.069182	0.032734	0.226986	0.11349999999999999	0.1135	11	22	4	20.5	0.100433	1.669913	0.999353	2.733080e-06	20.7385	20.7385	1.623776	0.049100	4.853902e-06	20.7523	1.622312	0.049185	4.944497e-06	20.7528	1.626565	0.025005	4.686157e-06	20.7514	1.624132	0.024574	4.832143e-06	20.7522	1.625680	0.045867	4.738675e-06	20.7517	1.624265	0.045906	4.824075e-06	20.7522	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
27	C3	de891745-dbfb-442c-abf2-b5d96699f52c	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.621 < 1.7	0.063574	0.032734	0.226986	0.11349999999999999	0.1135	11	24	4	21.5	0.073922	1.621459	0.999977	2.268813e-06	22.3872	22.3872	1.623776	0.049100	2.200200e-06	22.3845	1.622312	0.049185	2.243288e-06	22.3862	1.626565	0.025005	2.120522e-06	22.3814	1.624132	0.024574	2.189857e-06	22.3841	1.625680	0.045867	2.145453e-06	22.3824	1.624265	0.045906	2.186022e-06	22.3840	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
28	C4	de891745-dbfb-442c-abf2-b5d96699f52c	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.648 < 1.7	0.063573	0.032734	0.226986	0.11349999999999999	0.1135	11	24	4	21.5	0.071419	1.648007	0.999789	1.545939e-06	22.4273	22.4273	1.623776	0.049100	2.125684e-06	22.4556	1.622312	0.049185	2.167313e-06	22.4574	1.626565	0.025005	2.048705e-06	22.4523	1.624132	0.024574	2.115692e-06	22.4552	1.625680	0.045867	2.072792e-06	22.4533	1.624265	0.045906	2.111987e-06	22.4550	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
29	C5	128b62c5-a4e6-4676-bff0-624736f8b9f7	unkn	cDNA	SYBR Green I@TELO	non-saturating DNA binding dye		indiv PCR eff is 1.614 < 1.7	0.066808	0.032734	0.226986	0.11349999999999999	0.1135	11	25	4	22.5	0.073455	1.613989	0.999999	1.542631e-06	23.4090	23.4090	1.623776	0.049100	1.346426e-06	23.3976	1.622312	0.049185	1.374033e-06	23.3993	1.626565	0.025005	1.295443e-06	23.3945	1.624132	0.024574	1.339803e-06	23.3972	1.625680	0.045867	1.311386e-06	23.3955	1.624265	0.045906	1.337348e-06	23.3971	Yes	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes
